Periodo_Semestre,Regione,Indice_Accessibilita,PressioneDomanda,Variazione_Transazioni,Price_Momentum_perc,Z_Accessibilita,Z_PressioneDomanda,Z_Liquidita,Z_PriceMomentum,IMM,Fascia_Salute
2013_S1,ITALIA,6.286977063069801,-0.0803948161543097,-8.915214938799199,-0.5139495616365874,-1.0059600697448838,-1.0229859739225913,-1.1500149310900059,-0.8103994322069502,-1.0105447176365303,Contrazione
2014_S1,ITALIA,6.235988666677066,-0.0625726462611391,4.178638529056133,2.7423293250836136,-1.0917733083288261,-0.848164048306962,-0.07089108743769655,2.495380981462904,-0.27644094267528146,Equilibrio / Transizione
2015_S1,ITALIA,6.416638574669776,-0.0268817204301075,7.445927443040246,-0.0558359492297403,-0.7877403370751079,-0.498063223424997,0.19838100880477144,-0.3453216364118056,-0.43725012870460334,Equilibrio / Transizione
2016_S1,ITALIA,6.633362636973223,0.0612244897959184,18.63898493168361,0.036452887080131,-0.4229947286414066,0.36619165814874655,1.1208516358832403,-0.25162983724872895,0.1482351940094704,Equilibrio / Transizione
2017_S1,ITALIA,6.83218487692703,0.16600692726373079,5.027852637708108,1.910338494072777,-0.08837780557651648,1.3940276398852762,-0.0009035016393663565,1.6507423343478917,0.6347067098381126,Espansione Robusta
2018_S1,ITALIA,6.960596963648409,0.02668564312399925,6.631131619185471,-0.1279668504201238,0.12773915072088984,0.027391853191120533,0.1312299899401903,-0.41854906215472054,0.01638989737447759,Equilibrio / Transizione
2019_S1,ITALIA,7.061743352498402,0.108169014084507,4.309442509145733,-0.0641048192723213,0.2979680618526266,0.826681720943267,-0.060110938255041234,-0.35371620873834186,0.2872137189696398,Equilibrio / Transizione
2020_S1,ITALIA,7.1318457971551,-0.16240227434257282,-7.522112607893671,-0.2829290943071788,0.4159501564905355,-1.8274167385967144,-1.0352030504149734,-0.5758670218630577,-0.6960631301697803,Contrazione
2021_S1,ITALIA,7.772165777708453,0.0594736842105262,34.123580225349826,-0.2290207744118709,1.4936057634262214,0.3490175875584896,2.397007355184907,-0.5211391947194638,1.0286978852957862,Espansione Robusta
2022_S1,ITALIA,8.182464544626106,0.18988095238095234,4.804627147816287,0.1835132929032565,2.1841367168809276,1.628213660342186,-0.019300526567482247,-0.1023338383160057,1.2337017679500832,Espansione Robusta
2023_S1,ITALIA,6.432873316776002,0.01709013914095585,-9.532151473921246,-0.1099989018703066,-0.7604173401528345,-0.06673273958424643,-1.200859468697275,-0.400307967194442,-0.5863839797473872,Contrazione
2024_S1,ITALIA,6.669523441316638,-0.009561128526645849,1.2750803332502336,-0.077050922518156,-0.36213625985161507,-0.32816139623357454,-0.31018648571126806,-0.36685911695727946,-0.34226227450398317,Equilibrio / Transizione
2012_S1,ABRUZZO,8.137275344373167,,-26.23833105112765,-2.991149956793647,-1.2685671426476721,,-1.8896388439464227,-2.315569745737304,,Crisi
2013_S1,ABRUZZO,8.180256812428361,-0.0803948161543097,-11.64053344409668,-0.7567680828349934,-1.2316871222967731,-1.0229859739225913,-0.9473977075119491,-0.5297321087952293,-1.006925642802322,Contrazione
2014_S1,ABRUZZO,8.384218901169348,-0.0625726462611391,-3.687750031178938,1.541075776481132,-1.0566785354816357,-0.848164048306962,-0.43407097956802543,1.3068277450101824,-0.5150767360727387,Contrazione
2015_S1,ABRUZZO,8.724529645614336,-0.0268817204301075,8.416547966491695,2.1331807472586317,-0.7646767089120071,-0.498063223424997,0.3472227339147159,1.7800697427898837,-0.08060080694527577,Equilibrio / Transizione
2016_S1,ABRUZZO,9.111209767440611,0.0612244897959184,14.22190984460363,0.0862137967725773,-0.43288788439050796,0.3661916581487466,0.7219402714979835,0.14402414809572242,0.12433841442190126,Equilibrio / Transizione
2017_S1,ABRUZZO,9.596480100819875,0.16600692726373079,0.4657256300919954,-0.559412714413094,-0.01650425254868811,1.3940276398852762,-0.16597741281355186,-0.3719951306680431,0.3234370514106252,Equilibrio / Transizione
2018_S1,ABRUZZO,9.83820637981731,0.02668564312399925,5.713419314677903,-0.7355658182787033,0.19090769711586542,0.027391853191120565,0.17274442688661587,-0.5127861236553021,0.03266621677691692,Equilibrio / Transizione
2019_S1,ABRUZZO,10.075004412697622,0.108169014084507,6.9226676562863965,0.6083692293644252,0.3940909913780411,0.826681720943267,0.25079753889029927,0.5613587294062167,0.5202996804542869,Espansione Robusta
2020_S1,ABRUZZO,10.33033572045758,-0.16240227434257282,-4.398533054960852,-0.8202022034002446,0.6131766637035354,-1.8274167385967144,-0.4799497499219883,-0.580432054624562,-0.516667947460859,Contrazione
2021_S1,ABRUZZO,11.329394459576777,0.0594736842105262,39.4763944045996,0.605576160602877,1.4704137078907018,0.3490175875584897,2.3520364594610443,0.5591263592929995,1.1736263198154513,Espansione Robusta
2022_S1,ABRUZZO,12.00699492454054,0.18988095238095234,9.04482638639883,0.1003935117600903,2.0518251874974913,1.628213660342186,0.38777609602499924,0.1553573355875043,1.3074617332699034,Surriscaldamento
2023_S1,ABRUZZO,9.473121383843356,0.01709013914095585,-8.023373494856301,-0.0170362869419622,-0.12235154437949941,-0.0667327395842464,-0.7139216042677203,0.0615011525129823,-0.1964020103846954,Equilibrio / Transizione
2024_S1,ABRUZZO,9.817264866753696,-0.009561128526645849,9.210019318848396,-0.4164729902707615,0.1729389430711474,-0.3281613962335745,0.3984387713539991,-0.2577500492150511,0.0031054580933713993,Equilibrio / Transizione
2012_S1,BASILICATA,9.764292902233555,,-16.369669670461164,-0.869311465650441,-0.6140802800062081,,-1.3731119171363046,-0.2427913958149527,,Crisi
